   XY__1->SetBinContent(9440,1);
   XY__1->SetBinContent(9446,1);
   XY__1->SetBinContent(9448,1);
   XY__1->SetBinContent(9450,1);
   XY__1->SetBinContent(9455,1);
   XY__1->SetBinContent(9460,1);
   XY__1->SetBinContent(9474,1);
   XY__1->SetBinContent(9507,1);
   XY__1->SetBinContent(9513,1);
   XY__1->SetBinContent(9514,1);
   XY__1->SetBinContent(9527,1);
   XY__1->SetBinContent(9528,1);
   XY__1->SetBinContent(9532,1);
   XY__1->SetBinContent(9534,1);
   XY__1->SetBinContent(9537,1);
   XY__1->SetBinContent(9545,1);
   XY__1->SetBinContent(9551,1);
   XY__1->SetBinContent(9552,1);
   XY__1->SetBinContent(9563,1);
   XY__1->SetBinContent(9630,1);
   XY__1->SetBinContent(9632,1);
   XY__1->SetBinContent(9635,1);
   XY__1->SetBinContent(9647,1);
   XY__1->SetBinContent(9650,1);
   XY__1->SetBinContent(9652,1);
   XY__1->SetBinContent(9669,1);
   XY__1->SetBinContent(9722,1);
   XY__1->SetBinContent(9744,1);
   XY__1->SetBinContent(9752,2);
   XY__1->SetBinContent(9762,1);
   XY__1->SetBinContent(9763,1);
   XY__1->SetBinContent(9772,1);
   XY__1->SetBinContent(9798,1);
   XY__1->SetBinContent(9804,1);
   XY__1->SetBinContent(9815,1);
   XY__1->SetBinContent(9821,1);
   XY__1->SetBinContent(9824,1);
   XY__1->SetBinContent(9829,1);
   XY__1->SetBinContent(9833,1);
   XY__1->SetBinContent(9837,1);
   XY__1->SetBinContent(9858,1);
   XY__1->SetBinContent(9911,1);
   XY__1->SetBinContent(9952,1);
   XY__1->SetBinContent(9964,1);
   XY__1->SetBinContent(10048,1);
   XY__1->SetBinContent(10057,1);
   XY__1->SetBinContent(10077,1);
   XY__1->SetBinContent(10101,1);
   XY__1->SetBinContent(10153,1);
   XY__1->SetBinContent(10160,1);
   XY__1->SetBinContent(10165,1);
   XY__1->SetBinContent(10231,1);
   XY__1->SetBinContent(10290,1);
   XY__1->SetEntries(11015);

   Int_t ci;      // for color index setting
   TColor *color; // for color definition with alpha
   ci = TColor::GetColor("#000099");
   XY__1->SetLineColor(ci);
   XY__1->GetXaxis()->SetLabelFont(42);
   XY__1->GetXaxis()->SetTitleOffset(1);
   XY__1->GetXaxis()->SetTitleFont(42);
   XY__1->GetYaxis()->SetLabelFont(42);
   XY__1->GetYaxis()->SetTitleFont(42);
   XY__1->GetZaxis()->SetLabelFont(42);
   XY__1->GetZaxis()->SetTitleOffset(1);
   XY__1->GetZaxis()->SetTitleFont(42);
   XY__1->Draw("");
}
